user_id,outfit_id,view_time_seconds
87,1569,13
87,1468,15
87,232,2
87,902,5
87,1586,3
87,1597,4
87,137,3
87,572,4
87,34,1
87,1623,2
87,1629,3
87,35,5
87,1066,4
87,853,2
87,1617,2
87,1126,4
87,447,26
87,26,2
87,1090,5
87,241,3
87,1065,1
87,218,2
87,1333,3
87,294,4
87,1574,4
87,1204,4
87,1449,2
87,255,4
87,537,2
87,1526,1
87,1498,4
87,409,12
87,1462,5
87,674,5
87,1486,4
87,533,1
87,482,1
87,846,3
87,878,1
87,201,1
87,740,4
87,173,5
87,950,5
87,727,1
87,1511,3
87,614,3
87,1273,3
87,321,1
87,1549,2
87,668,5
87,670,4
87,706,2
87,1347,4
87,131,2
87,986,1
87,1285,2
87,404,2
87,777,2
87,1319,1
87,1392,5
87,1061,2
87,207,3
87,435,1
87,1263,2
87,732,3
87,483,3
87,1137,2
87,2,4
87,780,19
87,684,3
87,270,2
87,652,4
87,812,5
87,1229,1
87,753,4
87,395,8
87,707,3
87,107,4
87,1055,13
87,805,1
87,279,2
88,107,2
88,1008,9
88,1116,3
88,918,2
88,877,4
88,1096,4
88,1493,2
88,812,17
88,1057,5
88,430,1
88,836,3
88,144,4
88,74,2
88,1218,4
88,348,2
88,1019,2
88,1500,4
88,831,2
88,1333,4
88,302,1
88,1039,2
88,1399,22
88,1252,4
88,1013,3
88,399,4
88,1564,5
88,632,2
88,1300,4
88,1360,4
88,1346,4
88,1451,5
88,1273,2
88,1005,4
88,1295,2
88,285,4
88,584,3
88,1111,1
88,1118,4
88,236,5
88,394,2
88,55,3
88,1392,6
88,881,2
88,764,5
88,1185,2
88,490,1
88,790,4
88,89,2
88,1003,2
88,1284,1
88,1093,2
88,1350,18
88,1467,2
88,282,5
88,1281,4
88,943,4
88,849,2
88,1460,1
88,1448,4
88,1231,2
88,5,23
88,578,1
88,1033,3
88,892,1
88,1508,21
88,320,4
88,594,5
88,705,18
88,536,2
88,662,5
88,734,2
88,679,20
88,864,2
88,428,5
88,839,12
88,617,5
88,1148,4
88,188,5
88,998,5
88,168,3
88,1223,5
88,645,1
88,1201,3
88,653,4
88,298,5
88,382,5
88,1052,4
88,1026,16
88,446,2
88,1511,1
88,358,5
88,81,2
88,1401,1
88,771,5
88,1229,4
88,1043,1
88,1366,6
88,1099,4
88,987,1
88,381,2
88,295,5
88,100,1
88,1293,1
88,1196,4
88,654,4
88,1287,4
88,33,4
88,939,3
88,971,5
88,767,3
88,962,1
88,1443,4
88,1441,3
88,199,2
88,66,2
88,1000,3
88,1389,4
88,503,3
88,229,1
88,737,5
88,411,3
88,252,3
88,879,5
88,891,1
88,1381,25
88,1397,3
88,366,4
88,1377,2
88,549,4
88,657,4
88,815,4
88,1275,5
88,1025,14
88,516,1
88,1542,5
88,1082,5
88,1454,2
88,1046,1
88,1364,1
88,407,4
88,138,3
88,1422,2
88,1163,3
88,712,2
88,357,3
88,1063,4
88,58,20
88,649,5
88,521,3
88,224,3
88,810,2
88,862,3
88,1209,4
88,1311,3
88,636,3
88,416,3
88,615,1
88,980,3
88,1305,3
88,1471,4
88,1221,1
88,1171,17
88,1048,4
88,1050,4
88,1600,24
88,72,4
88,699,1
88,1078,3
88,1524,2
88,778,1
88,1510,4
88,1464,1
88,414,5
88,997,4
88,1384,4
88,698,5
88,623,4
88,518,29
88,51,5
88,135,4
88,1505,30
88,98,4
88,187,3
88,56,2
88,1136,18
88,239,5
88,996,3
88,1251,3
88,1619,1
88,848,9
88,464,2
88,1142,5
88,460,1
88,736,5
88,1313,22
88,1402,3
88,784,1
88,1394,5
88,155,2
88,1187,2
88,31,1
88,1370,5
88,211,2
88,458,3
88,622,1
88,1449,4
88,757,4
88,1357,5
88,1419,4
88,1362,4
88,281,1
88,1094,3
88,439,2
88,216,1
88,859,1
88,910,5
88,158,17
88,1426,1
88,317,2
88,306,2
88,1447,2
88,1101,2
88,1549,2
88,1501,7
88,707,5
88,658,5
88,772,1
89,1219,3
89,878,3
89,1411,5
89,1571,5
89,302,4
89,566,1
89,1232,2
89,531,23
89,367,1
89,1378,8
89,1288,2
89,322,2
89,35,3
89,280,3
89,1596,5
89,1050,3
89,308,1
89,739,5
89,1201,3
89,1206,19
89,1200,5
89,1444,18
89,1565,3
89,1338,2
89,92,5
89,117,4
89,731,2
89,585,4
89,1599,4
89,861,4
89,862,3
89,1627,2
89,819,5
89,1575,5
89,1077,13
89,1302,3
89,1247,22
89,630,3
89,220,1
89,1397,5
89,1238,3
89,1621,5
89,667,5
89,1140,2
89,106,2
89,1555,2
89,1598,5
89,1623,17
89,953,3
89,1360,22
89,1630,5
89,332,5
89,1245,21
89,24,4
89,440,4
89,1588,4
89,283,1
89,724,3
89,394,2
89,883,3
89,201,5
89,670,2
89,1121,2
89,54,3
89,1187,5
89,802,3
89,1582,4
89,1619,5
89,1618,4
89,1246,4
89,867,1
89,343,1
89,1123,9
89,610,1
89,1395,1
89,1194,1
89,688,3
89,1602,3
89,258,2
89,941,3
89,1433,5
89,1117,4
89,191,4
89,131,5
89,1489,3
89,915,3
89,781,2
89,1591,4
89,1082,1
89,1218,3
89,63,2
89,51,2
89,1626,3
89,1452,3
89,874,4
89,1589,5
89,1142,4
89,552,4
89,277,2
89,519,5
89,1230,1
89,1580,2
89,1605,2
89,533,5
89,707,5
89,599,1
89,1577,4
89,379,3
89,877,3
89,49,27
89,1597,1
89,1604,3
89,871,13
89,1208,1
89,1291,2
89,589,1
89,1500,5
89,58,2
89,690,5
89,281,1
89,1349,2
89,962,5
89,94,5
89,232,4
89,1131,1
89,1406,1
89,725,5
89,398,5
89,137,3
89,1163,4
89,1535,5
89,868,5
89,1437,2
89,821,14
89,328,1
89,291,5
89,119,14
89,467,1
89,4,4
89,1034,4
89,15,3
89,493,5
89,1551,4
89,801,3
89,175,3
89,618,5
89,1139,1
89,1036,24
89,135,1
89,1415,4
89,988,3
89,1293,4
89,241,4
89,716,5
89,815,4
89,1300,2
89,534,1
89,163,4
89,383,4
89,1048,2
89,1456,2
90,2457,4
90,2101,3
90,2368,5
90,2670,1
90,2075,24
90,1925,1
90,2820,10
90,2307,2
90,2120,5
90,2661,3
90,2065,1
90,2669,2
90,2148,5
90,2846,4
90,2662,5
90,2322,2
90,2300,20
90,2342,5
90,2043,3
90,2121,4
90,2080,3
90,1734,2
90,2093,1
90,1743,1
90,1746,5
90,1859,2
90,2321,4
90,1825,5
90,2294,4
90,2318,1
90,2836,4
90,2664,5
90,2320,4
90,1748,3
90,2183,4
90,2698,1
90,1768,3
90,2111,4
90,2663,2
90,1861,2
90,1781,4
90,2626,2
90,1870,4
90,1900,4
90,1775,5
90,2343,5
90,2175,1
90,2328,4
90,2347,4
90,2047,5
90,2456,5
90,2617,4
90,2449,3
90,2169,19
90,2499,4
90,2810,5
90,2852,4
90,2366,21
90,2108,4
90,2489,5
90,2653,1
90,1770,5
90,2683,4
90,2454,1
90,1867,2
90,2480,3
90,1914,3
90,2627,4
90,2337,4
90,2340,2
90,2354,3
90,2316,4
90,2864,13
90,1753,1
90,2622,1
90,1881,2
90,1817,3
90,2308,1
90,2367,1
90,2447,1
90,2466,4
90,1732,4
90,2465,22
90,2841,2
90,2079,5
90,2476,4
90,2286,21
90,2684,4
90,2830,3
90,2472,1
90,2125,5
90,1740,4
90,2828,3
90,2667,1
90,2695,1
90,2658,1
90,2152,3
90,1882,4
90,2098,4
90,2369,5
90,2863,29
90,2632,3
90,1788,5
90,2112,2
90,2497,2
90,2611,2
90,2845,3
90,2180,1
90,2703,5
90,2705,5
90,2496,3
90,1902,3
90,2174,2
90,1776,3
90,2032,1
90,2689,3
90,1686,5
90,2123,5
90,2620,3
90,1696,2
90,2625,3
90,2790,5
90,2590,2
90,2069,3
90,2598,1
90,2693,5
90,2853,4
90,2088,3
90,1785,3
90,2118,3
90,2274,5
90,2809,4
90,1919,2
90,1933,5
90,2365,1
90,2446,11
90,1853,3
90,2270,1
90,2650,25
90,2181,5
90,2756,4
90,2583,3
90,2266,3
90,2419,3
90,2036,3
90,2253,2
90,1964,4
90,1672,2
90,2850,1
90,1814,1
90,2190,2
90,1992,1
90,2325,3
90,1942,2
90,2082,5
90,1998,1
90,1763,1
90,1695,2
90,2384,1
90,1904,5
90,2375,5
90,1886,3
90,2264,3
90,2372,5
90,1730,4
91,22,1
91,1390,4
91,327,1
91,1183,2
91,277,5
91,350,1
91,1547,1
91,492,1
91,920,5
91,468,5
91,1337,3
91,1239,5
91,1014,1
91,310,3
91,421,2
91,203,2
91,445,3
91,773,1
91,1114,3
91,520,1
91,1288,4
91,1243,1
91,1565,1
91,995,3
91,965,1
91,1004,3
91,1023,4
91,766,4
91,1021,2
91,23,2
91,348,21
91,950,1
91,997,1
91,1158,1
91,820,5
91,732,8
91,1206,5
91,944,3
91,1159,4
91,323,1
91,1077,2
91,643,3
91,935,1
91,549,4
91,1352,5
91,306,2
91,1016,3
91,1295,1
91,152,2
91,1323,5
91,740,7
91,1268,4
91,1146,2
91,1285,4
91,1512,4
91,1156,2
91,1484,1
91,385,1
91,1174,2
91,847,5
91,470,5
91,397,23
91,678,2
91,418,5
91,1254,1
91,432,30
91,1196,2
91,191,2
91,804,5
91,250,4
91,891,3
91,342,4
91,1216,4
91,882,1
91,225,4
91,611,3
91,226,3
91,239,5
91,765,1
91,80,3
91,587,2
91,1217,3
91,51,2
91,661,2
91,752,1
91,686,3
91,108,2
91,1219,4
91,504,4
91,1535,3
91,561,3
91,1303,1
91,88,4
91,684,2
91,1478,5
91,588,2
91,675,2
91,1246,1
91,988,5
91,262,2
91,1099,26
91,1559,4
91,550,28
91,830,3
91,1172,2
91,1218,5
91,74,2
91,1076,17
91,1381,5
91,993,4
91,1527,3
91,817,2
91,774,4
91,110,3
91,792,1
91,894,4
91,113,27
91,1098,1
91,514,3
91,593,3
91,67,3
91,1360,28
91,812,2
91,1367,4
91,412,20
91,1396,1
91,150,1
91,281,1
91,1519,3
91,805,1
91,200,2
91,1479,1
91,483,4
91,1200,2
91,1529,1
91,316,4
91,311,3
91,577,1
91,65,5
91,793,5
91,360,5
91,741,1
91,21,4
91,1267,1
91,282,1
91,394,1
91,668,2
91,1362,4
91,173,5
91,573,1
91,10,4
91,895,2
91,646,4
91,1449,5
91,775,3
91,170,1
91,1191,4
91,533,5
91,928,2
91,1232,2
91,1153,1
91,92,3
91,317,1
91,1569,2
91,1599,5
91,202,2
91,648,5
91,135,3
91,936,1
91,777,4
91,923,4
91,509,5
91,1296,2
91,72,5
91,60,1
91,472,3
91,1462,2
91,952,1
91,1179,3
91,639,18
91,1248,3
91,1137,2
91,361,2
91,1082,5
91,843,1
91,144,2
91,1474,14
91,1571,5
91,1210,2
91,49,2
91,11,5
91,111,1
91,1343,5
91,1324,3
91,222,11
91,1150,4
91,736,1
91,1087,1
91,1312,3
91,522,1
91,198,5
91,372,5
91,1467,1
91,1314,1
91,1379,2
91,380,2
91,783,1
91,1307,5
91,861,2
91,254,2
91,1502,3
91,673,20
91,475,2
92,1939,2
92,1984,3
92,2202,3
92,1854,2
92,2563,3
92,2536,10
92,2233,1
92,1978,3
92,2734,2
92,1937,4
92,1837,2
92,2263,5
92,2551,1
92,1653,1
92,2273,3
92,1663,10
92,2552,5
92,1672,4
92,2580,2
92,2588,3
92,2554,1
92,2135,2
92,1855,1
92,2743,2
92,2002,3
92,2746,3
92,2526,1
92,1701,1
92,2768,29
92,2019,3
92,2401,2
92,1949,5
92,2192,3
92,2762,4
92,2214,3
92,2731,7
92,1834,4
92,2726,4
92,2760,2
92,1998,1
92,2535,2
92,1990,4
92,2009,1
92,1687,4
92,2787,1
92,2241,4
92,2390,1
92,2203,2
92,2280,5
92,2417,5
92,2736,4
92,1973,3
92,2243,5
92,2514,3
92,2593,4
92,2761,3
92,1648,5
92,2013,5
92,1715,4
92,2229,4
92,2774,3
92,2001,4
92,2431,3
92,2005,4
92,2543,4
92,2560,5
92,2600,3
92,2139,4
92,2256,1
92,2435,5
92,1632,1
92,1676,24
92,2023,1
92,1714,1
92,2727,3
92,1674,2
92,1986,16
92,2571,3
92,2557,3
92,2722,2
92,2230,1
92,2525,5
92,2574,4
92,1850,1
92,1847,5
92,1935,3
92,2272,4
92,2199,11
92,1976,2
92,2561,2
92,2247,1
92,2220,1
92,2713,5
92,2545,1
92,1712,4
92,1952,4
92,2130,2
92,2221,2
92,2527,4
92,1652,4
92,2599,1
92,1853,2
92,2717,4
92,2521,3
92,2434,1
92,2409,4
92,1703,1
92,2801,1
92,1968,3
92,2587,2
92,2399,5
92,1971,5
92,2249,1
92,2234,4
92,1642,3
92,2413,18
92,2136,13
92,2528,3
92,2582,11
92,2421,29
92,2522,5
92,2591,2
92,2802,13
92,1948,2
92,2720,2
92,1982,17
92,2418,4
92,2206,1
92,1844,3
92,1631,2
92,2755,2
92,2016,2
92,1671,2
92,1659,2
92,2240,2
92,2142,8
92,2397,5
92,1843,5
92,2283,1
92,1667,5
92,1702,2
92,2026,3
92,2790,1
92,2596,3
92,2226,5
92,2129,1
92,1991,3
92,2405,5
92,1838,3
92,2602,3
92,1974,6
92,1708,12
92,1951,4
92,2569,1
92,1958,3
92,2428,1
92,2579,4
92,2141,4
92,2394,18
92,1845,3
92,2533,21
92,2512,4
92,2188,2
92,1960,2
92,1664,4
92,2215,4
92,1730,1
92,2415,4
92,1979,4
92,2756,4
92,2222,3
92,1696,2
92,2225,2
92,2785,5
92,2711,2
92,2000,2
92,1651,5
92,1637,5
92,2232,1
92,1699,4
92,2018,3
92,2581,24
92,2789,1
92,2274,5
92,1655,5
92,1670,5
92,1836,3
92,2224,4
92,2219,4
92,2422,2
92,2227,1
92,2605,2
92,1840,4
92,1962,3
92,2586,4
92,2424,3
92,2576,2
92,2212,1
92,2565,5
92,2707,5
92,2368,1
92,1909,1
92,2322,2
92,2812,4
92,2651,4
92,2167,4
92,1731,1
92,2381,4
92,1825,5
92,1666,1
92,2673,2
92,2178,2
92,2467,1
92,2858,4
92,2700,4
92,2615,1
92,1916,7
92,2107,3
92,2456,2
92,1707,3
92,2179,1
92,1706,4
92,2515,7
92,2603,1
92,2075,4
92,1969,2
92,2330,2
92,2383,4
92,2665,2
92,2087,2
92,2285,5
92,1924,3
92,1865,1
92,2484,4
92,2662,3
92,2485,4
92,2693,18
92,1789,2
92,2320,8
92,2529,4
92,2058,1
92,2706,1
92,2088,2
92,2372,4
92,2492,28
92,2156,1
92,1775,3
92,2109,5
92,2674,5
92,2099,5
92,2797,3
92,2783,3
92,2042,1
92,2617,2
92,1765,5
92,2325,4
92,2803,2
92,1933,3
92,2236,3
92,2334,2
92,2021,2
92,2056,1
92,2386,1
92,2766,5
92,2792,3
92,1866,5
92,1817,13
92,2782,2
92,2379,3
92,2618,3
92,2724,4
92,2660,1
92,2043,3
92,2832,4
92,2187,4
92,2286,26
92,1857,5
92,1893,4
92,2172,1
92,2012,5
92,2694,4
92,1725,5
92,2655,5
92,1872,4
92,2822,2
92,1790,2
92,2057,30
93,2443,4
93,2753,11
93,2735,2
93,2757,4
93,2407,2
93,2436,3
93,2819,10
93,2457,30
93,2466,4
93,1842,2
93,2484,3
93,2166,5
93,2159,3
93,2496,2
93,2177,3
93,1832,5
93,2131,8
93,1927,4
93,2835,1
93,2497,4
93,2845,2
93,1885,4
93,2706,27
93,2390,5
93,2716,4
93,2777,4
93,2856,2
93,1923,19
93,1900,4
93,2151,1
93,2790,1
93,2791,5
93,2486,2
93,1899,4
93,2140,3
93,2832,3
93,2432,5
93,1915,4
93,1846,4
93,1882,2
93,2455,4
93,2427,1
93,2437,3
93,1836,3
93,2729,3
93,2155,4
93,2759,3
93,2419,1
93,2387,20
93,2392,2
93,2721,1
93,1872,5
93,2465,3
93,2723,4
93,2839,1
93,2795,3
93,2480,3
93,2398,1
93,2834,1
93,1903,4
93,2451,4
93,2850,7
93,1833,23
93,2176,5
93,2447,1
93,2491,22
93,2394,25
93,2807,1
93,1881,4
93,2712,4
93,2143,3
93,2137,1
93,2501,13
93,2780,2
93,2474,1
93,2717,1
93,2851,5
93,2488,2
93,2784,4
93,2385,1
93,2132,5
93,2770,2
93,2847,5
93,1859,2
93,2389,3
93,2461,1
93,2855,1
93,2400,2
93,2771,5
93,1928,4
93,2168,4
93,2386,3
93,1877,1
93,2783,3
93,2420,5
93,2180,2
93,2785,3
93,2149,4
93,2490,2
93,1844,1
93,2708,5
93,2838,3
93,2811,5
93,2751,2
93,2442,2
93,2713,5
93,2489,1
93,1855,24
93,2754,2
93,2182,3
93,1897,1
93,2711,3
93,2846,2
93,2429,5
93,2448,5
93,2452,5
93,2144,3
93,2852,5
93,2741,3
93,2714,4
93,2439,2
93,1845,1
93,2812,4
93,1941,1
93,1890,2
93,2167,4
93,2585,19
93,1931,5
93,2236,4
93,1902,5
93,2290,1
93,2380,2
93,2150,3
93,2321,3
93,2257,4
93,1685,3
93,1733,5
93,2053,3
93,2736,2
93,2720,15
93,2763,3
93,2456,3
93,2577,2
93,2472,4
93,2383,4
93,1956,5
93,2574,5
93,1719,4
93,2072,3
93,1725,4
93,2138,2
93,2388,10
93,1988,3
93,2583,5
93,2229,22
93,2620,5
93,2473,3
93,1947,2
93,1921,5
93,1934,1
93,2023,4
93,1828,5
93,1800,1
93,2692,2
93,2141,4
93,1752,8
93,1824,4
93,1863,1
93,2110,2
93,1960,1
93,2049,5
93,1946,5
93,2424,4
93,2734,3
93,2506,4
93,2661,2
94,2016,2
94,2567,2
94,2196,5
94,2173,1
94,1952,10
94,2477,10
94,1973,4
94,2471,2
94,2839,1
94,2599,3
94,1689,3
94,2454,3
94,2533,4
94,1981,2
94,1992,4
94,2216,21
94,1984,3
94,2483,5
94,2451,3
94,1881,5
94,1676,3
94,2171,3
94,2209,4
94,2562,3
94,1662,3
94,1962,3
94,1891,4
94,1916,2
94,2860,4
94,2226,3
94,2154,5
94,1938,2
94,2027,2
94,1680,2
94,1978,1
94,1894,24
94,2535,4
94,1670,2
94,1989,1
94,2486,3
94,2279,5
94,1895,23
94,2458,3
94,2242,4
94,1887,5
94,2260,5
94,1976,5
94,1867,3
94,2833,2
94,2806,2
94,2441,3
94,1674,5
94,1657,1
94,1660,20
94,1686,21
94,2575,2
94,2020,1
94,1932,19
94,2489,2
94,2153,5
94,2570,1
94,2206,3
94,2164,2
94,1720,3
94,2273,2
94,2600,4
94,1872,4
94,2815,3
94,1969,1
94,2162,10
94,2025,17
94,2601,5
94,2459,2
94,2195,1
94,2222,3
94,2553,5
94,2583,4
94,2254,12
94,2605,5
94,1723,2
94,2223,2
94,1684,5
94,2165,2
94,2015,4
94,2177,2
94,2017,7
94,2148,5
94,2478,4
94,2474,4
94,2564,1
94,2282,3
94,1923,1
94,2847,3
94,2509,2
94,2493,2
94,1661,2
94,2180,2
94,2253,3
94,2539,5
94,2464,5
94,2178,3
94,2021,4
94,1644,4
94,1960,1
94,2849,4
94,2513,4
94,2851,2
94,2549,2
94,2252,3
94,2811,4
94,2269,5
94,2448,5
94,2537,13
94,2829,4
94,1990,1
94,2586,4
94,1673,14
94,1697,1
94,2536,1
94,2228,4
94,2592,3
94,2481,4
94,1939,2
94,1692,1
94,1873,5
94,2469,1
94,2826,4
94,2005,2
94,1648,24
94,2688,3
94,1710,10
94,2143,3
94,2764,1
94,1703,3
94,2497,3
94,2304,5
94,2129,1
94,2268,4
94,2405,1
94,2121,5
94,1785,26
94,2796,4
94,2240,5
94,2190,22
94,1918,2
94,2511,1
94,2271,30
94,2517,1
94,2158,2
94,1983,1
94,2306,5
94,2718,5
94,1698,4
94,2350,2
94,1871,3
94,2546,4
94,2371,1
94,1778,1
94,2199,3
94,2708,1
94,1683,5
94,2704,3
94,2425,23
94,2251,4
94,1739,4
94,1838,2
94,2529,2
94,1898,3
94,1727,4
94,2057,3
94,1650,2
94,2076,5
94,2396,1
94,1947,5
94,1889,16
94,1970,2
94,1688,1
94,1691,4
94,2189,1
94,2055,3
94,2584,2
94,2855,4
95,2455,3
95,2157,5
95,2503,1
95,2846,3
95,2153,5
95,2180,4
95,1891,3
95,2398,4
95,2781,4
95,2184,5
95,2144,1
95,2812,2
95,2735,13
95,1834,1
95,2461,4
95,2421,4
95,2414,1
95,2859,3
95,2482,5
95,2782,2
95,1877,5
95,2451,5
95,2401,5
95,2498,23
95,1911,1
95,2784,1
95,2816,3
95,1921,2
95,1890,3
95,2844,5
95,1859,5
95,1843,3
95,1837,1
95,2861,2
95,1882,5
95,1898,3
95,1870,5
95,2434,4
95,2137,2
95,1851,4
95,1900,3
95,2447,1
95,2479,3
95,2803,1
95,2714,25
95,1835,2
95,2746,4
95,2711,30
95,1909,3
95,2790,2
95,2152,1
95,2486,2
95,2483,1
95,2787,2
95,2437,5
95,2432,4
95,2427,5
95,1884,1
95,2725,1
95,2438,5
95,2159,1
95,1905,29
95,1926,2
95,1902,5
95,2155,3
95,1831,4
95,2168,5
95,2146,3
95,1920,1
95,2850,5
95,2843,5
95,1918,4
95,2475,1
95,2500,2
95,1922,11
95,1879,2
95,2172,2
95,2492,24
95,2779,4
95,2399,2
95,2761,1
95,2748,5
95,2477,2
95,2820,2
95,1893,2
95,1888,2
95,1858,1
95,2802,1
95,1913,3
95,1833,1
95,1832,3
95,2142,4
95,2143,4
95,2148,9
95,1873,5
95,2808,4
95,2777,6
95,2768,5
95,2766,4
95,2431,2
95,2821,4
95,2407,4
95,2745,5
95,2162,5
95,2824,28
95,1925,1
95,2478,3
95,2174,17
95,2730,1
95,2491,5
95,2718,1
95,2405,4
95,2707,9
95,2763,2
95,1917,3
95,2129,4
95,2845,2
95,2825,4
95,1883,4
95,1871,6
95,2132,1
95,2839,3
95,2448,5
95,2770,1
95,2471,5
95,2389,2
95,2753,4
95,2814,1
95,2786,4
95,2849,5
95,2390,1
95,2789,2
95,2863,14
95,2722,2
95,2430,1
95,2393,3
95,2422,4
95,2444,5
95,2733,2
95,2388,5
95,1910,1
95,2485,4
95,2404,3
95,1915,2
95,2182,5
95,2848,2
95,2828,4
95,2408,1
95,2739,3
95,1862,2
95,1857,4
95,2429,16
95,2716,5
95,2166,3
95,2181,4
95,2410,3
95,2729,4
95,2771,1
95,1847,3
95,2457,3
95,2710,4
95,1896,30
95,2423,4
95,2815,5
95,2860,5
95,2837,1
95,2823,1
95,1874,4
95,2776,2
95,2406,1
95,1904,2
95,1875,5
95,2817,3
95,2387,10
95,2466,2
95,1852,5
95,1855,2
95,2505,3
95,2459,5
95,2394,4
95,2169,3
95,1897,15
95,1856,1
95,2785,3
95,2409,1
95,1872,4
95,1881,4
95,2829,14
95,2463,1
95,2145,3
95,2161,2
95,1886,2
95,2738,3
95,2791,4
95,2453,27
95,2495,1
95,1895,5
95,2179,4
95,1885,5
95,2756,2
95,2502,1
95,1854,4
95,2183,5
95,2858,1
95,2292,4
95,1700,1
95,2562,3
95,2688,27
95,2556,3
95,2674,1
95,2450,19
95,2049,3
95,2760,17
95,2631,4
95,2744,2
95,2484,2
95,2295,5
95,2794,3
95,2335,2
95,2617,4
95,1673,2
95,2045,2
95,2191,4
95,2568,3
95,2454,1
95,2443,3
95,2468,20
95,2811,2
95,1808,5
95,2075,1
95,2281,1
95,2595,3
95,2164,1
95,2001,2
95,1671,4
95,1639,1
95,1746,20
95,2341,2
95,2265,4
95,2133,3
95,2497,1
95,2255,3
95,1667,1
95,2619,5
95,1698,19
95,1846,2
95,1745,3
95,2126,3
95,1756,5
95,1867,1
95,1674,1
95,2687,1
95,2123,4
95,2103,5
95,2677,3
95,2667,2
95,2139,3
95,2523,4
95,2030,4
95,1991,5
95,2128,3
95,1903,3
95,2441,1
95,2298,1
95,1876,2
95,2218,2
95,2675,1
95,2551,1
95,2581,5
95,2400,4
95,2196,22
95,2082,2
95,1636,4
95,2465,17
95,2173,3
95,2024,2
95,2648,3
95,2362,2
95,2620,5
95,2053,2
95,2003,1
95,2199,25
95,1749,17
95,1953,5
95,1642,1
95,2017,2
95,1901,4
95,1956,1
95,1962,3
95,1679,5
95,2676,2
95,2332,4
96,145,5
96,1089,4
96,1015,2
96,1387,13
96,781,4
96,1081,1
96,905,3
96,1469,5
96,912,9
96,271,2
96,803,2
96,1074,3
96,902,4
96,897,2
96,870,3
96,118,4
96,556,1
96,46,3
96,1360,4
96,134,3
96,579,4
96,896,3
96,157,5
96,401,3
96,883,4
96,945,2
96,47,2
96,158,1
96,1041,5
96,120,3
96,1241,5
96,463,2
96,122,2
96,49,4
96,728,1
96,273,1
96,89,3
96,1470,5
96,331,1
96,387,1
96,607,2
96,1123,5
96,1402,3
96,1489,1
96,1368,3
96,952,2
96,92,1
96,1246,1
96,1205,3
96,1375,2
96,1462,4
96,58,2
96,1517,5
96,855,4
96,647,2
96,207,28
96,1468,1
96,269,3
96,283,5
96,1444,3
96,864,1
96,1202,3
96,1193,3
96,625,5
96,13,13
96,340,1
96,1294,4
96,745,10
96,1085,13
96,1325,1
96,662,5
96,302,3
96,941,5
96,1132,4
96,1524,5
96,251,5
96,216,3
96,1094,3
96,228,3
96,786,5
96,694,2
96,22,4
96,369,1
96,491,6
96,211,3
96,973,2
96,1232,2
96,859,2
96,869,24
96,1245,2
96,1142,2
96,522,5
96,1160,2
96,11,5
96,393,5
96,375,5
96,1336,3
96,1404,4
96,51,2
96,627,3
96,1395,4
96,1140,8
96,1365,3
96,1121,1
96,685,4
96,394,8
96,568,1
96,1463,3
96,885,3
96,1127,2
96,888,1
96,116,1
96,711,4
96,588,5
96,1401,2
96,1440,2
96,1459,2
96,1505,3
96,1230,1
96,287,29
96,1092,30
96,1392,3
96,794,5
96,1329,28
96,1531,4
96,1152,1
96,243,3
96,209,1
96,420,4
96,1345,2
96,715,2
96,1527,4
96,648,1
96,1561,2
96,50,1
96,1069,4
96,819,4
96,981,1
96,856,4
96,1327,2
96,1056,9
96,42,16
96,1075,30
96,585,3
96,439,5
96,1498,2
96,424,2
96,1411,5
96,1304,3
96,227,4
96,720,4
96,1171,1
96,54,1
96,294,5
96,1378,2
96,1296,15
96,1347,3
96,258,2
96,1291,3
96,795,2
96,723,2
96,39,5
96,1344,11
96,56,3
96,1104,4
96,935,5
96,1298,1
96,1206,2
96,1362,3
96,1471,4
96,1335,1
96,379,4
96,515,1
96,337,2
96,609,3
96,113,5
96,1307,3
96,497,5
96,114,1
96,8,3
96,191,28
96,657,15
96,876,5
96,583,4
96,476,5
96,124,2
96,1138,5
96,329,1
96,400,3
96,1288,5
96,270,2
96,41,2
96,960,3
96,254,1
96,1565,1
96,834,1
96,953,3
96,813,2
96,1080,5
96,20,4
96,1180,3
96,1398,4
96,139,3
96,146,3
96,237,4
96,1338,3
96,1434,3
96,1557,3
96,136,27
96,843,3
96,85,5
96,1612,5
96,614,4
96,378,2
96,759,4
96,839,5
96,1451,4
96,703,3
96,1024,3
96,1011,3
96,1356,17
96,594,14
96,1568,2
96,826,2
96,1490,4
96,762,4
96,586,1
96,1061,2
96,1596,1
96,1333,2
96,204,5
96,582,5
96,1059,3
96,1076,5
96,863,1
96,408,4
96,462,5
96,386,1
96,291,4
96,882,5
96,1450,5
96,126,5
96,695,1
96,1062,3
96,732,2
96,494,4
96,716,4
96,1103,1
96,1556,2
96,958,4
96,776,4
96,1418,4
96,140,1
96,1358,5
96,668,5
96,523,3
96,930,5
96,181,2
96,1621,1
96,1149,8
96,66,3
96,177,5
96,1330,2
96,220,3
96,206,2
96,1118,3
96,1363,1
96,841,5
96,202,3
96,190,2
96,1551,5
96,1117,5
96,534,5
96,194,1
96,805,3
96,142,5
96,880,18
96,26,20
96,317,1
96,402,1
96,996,1
96,1571,1
96,521,1
96,1129,2
96,1300,4
96,1166,3
96,238,4
96,1545,1
96,528,1
96,874,5
96,312,5
96,992,3
96,65,2
96,1270,24
96,866,2
96,993,1
